# document-naming-taxonomy.csv — base controlled vocabulary for
# service-input's file-naming/classification taxonomy.
#
# Source: real document-naming convention analysis of
# "IT SUPPORT_PointSav_2026_01_06_Database_Chart of Accounts_FIN.xlsx"
# ("File names" tab, Jennifer Woodfine, V3, 2026-01-06). Full analysis in
# BRIEF-service-input-file-naming-taxonomy.md.
#
# Filename template this vocabulary feeds:
#   <desk-or-people-value>_<company>_<YYYY_MM_DD>_<type>_<description>_<initials>[_<status-suffix>].<ext>
# The company axis is NOT in this file — it's handled by the separate
# cross-archive registry, code-namespaces.csv (namespaces: entity,
# company-legacy). Initials are per-user, not a fixed vocabulary — no
# rows for them here.
#
# Categories/structure ship as-is (operator decision, 2026-08-31) — this
# is the base for customers to start with and append to, IN PLACE
# (not a separate overlay file — operator decision, 2026-08-31).
#
# Cleanup applied vs. the raw source (logged, not silent):
#   - "IT SUPPORT" had a trailing-space inconsistency in the source
#     vocabulary list (clean in the usage example, ' IT SUPPORT ' in the
#     list) — fixed here, both rows now read "IT SUPPORT".
#   - "Memo" and "Letter" appeared twice, verbatim, in the source Type
#     list — deduplicated to one row each.
#   - Two near-duplicate Type values from the source's finance/legal list
#     ("Annual returns" row 65, "Annual Return" row 85) are preserved
#     separately, NOT merged — they may denote different real filing
#     types (e.g. a corporate registry filing vs. a financial return);
#     flagged in notes for human review rather than decided here.
#
# Columns:
#   axis                controlled vocabulary: desk | people | minutebook
#                        | type | status-suffix
#   code                 the value itself (this taxonomy has no separate
#                        numeric code layer — desk/type/status values ARE
#                        the code)
#   label                human-display form (identical to code for this
#                        taxonomy; kept as a separate column for
#                        consistency with code-namespaces.csv's shape and
#                        in case a customer wants a display override)
#   description_example  a real-world example Description value paired
#                        with this Type in the source (finance/legal
#                        Type rows only); blank elsewhere
#   observed_in_practice  yes | no | unknown — whether real filenames
#                        using this value were actually found in a
#                        workspace-wide grep (status-suffix rows only;
#                        blank elsewhere, not yet checked)
#   notes
#
axis,code,label,description_example,observed_in_practice,notes
type,Warrants,Warrants,,,
type,Tax Opinion,Tax Opinion,,,
type,Bank Account,Bank Account,,,
type,Annual Return,Annual Return,,,"possible near-duplicate of 'Annual returns' above -- preserved separately, not merged; may denote a different real filing type, flag for human review"
type,Office Lease,Office Lease,,,
type,Consolidated,Consolidated,,,
type,MD&A,MD&A,,,
type,Compilation,Compilation,,,
type,Audit Report,Audit Report,,,
type,Disbursement,Disbursement,,,
status-suffix,PUB,Public,,yes,"real usage: 14 occurrences found workspace-wide (grep, 2026-08-31)"
status-suffix,EXE,Executed,,no,"documented in source but zero real occurrences found workspace-wide (grep, 2026-08-31) -- kept as a category anyway, may simply not have been needed yet"
status-suffix,FIN,Final draft,,yes,"real usage: 77 occurrences found workspace-wide (grep, 2026-08-31) -- most common status tag by far"
